Reusing configuration cache.
> Task :order-receiver:extractProto UP-TO-DATE
> Task :order-receiver:extractIncludeProto UP-TO-DATE
> Task :order-receiver:processResources UP-TO-DATE
> Task :order-receiver:generateProto UP-TO-DATE
> Task :order-receiver:compileJava
> Task :order-receiver:classes

> Task :order-receiver:run
19:48:02.731 [main] INFO  c.e.orderreceiver.ReceiverConfig - Using environment value for SERVICE_NAME: order-receiver
21:09:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MSFT 682 shares @ ${:.2f}
21:09:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001686
21:09:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001686: REJECTED
21:09:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001686 - REJECTED
21:09:41.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:41.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NFLX 1082 shares @ ${:.2f}
21:09:41.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001687
21:09:41.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001687: REJECTED
21:09:41.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001687 - REJECTED
21:09:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TSLA 140 shares @ ${:.2f}
21:09:44.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001688
21:09:44.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001688: REJECTED
21:09:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001688 - REJECTED
21:09:47.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:47.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ADI 850 shares @ ${:.2f}
21:09:47.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001689
21:09:47.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001689: REJECTED
21:09:47.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001689 - REJECTED
21:09:47.651 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:09:47.651 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:09:50.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:50.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL KLAC 732 shares @ ${:.2f}
21:09:50.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001690
21:09:50.259 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001690: REJECTED
21:09:50.259 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001690 - REJECTED
21:09:53.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:53.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL MSFT 863 shares @ ${:.2f}
21:09:53.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001691
21:09:53.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001691: REJECTED
21:09:53.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001691 - REJECTED
21:09:56.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:56.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TXN 220 shares @ ${:.2f}
21:09:56.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001692
21:09:56.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001692: REJECTED
21:09:56.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001692 - REJECTED
21:09:57.653 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:09:57.654 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:09:59.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:09:59.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY QCOM 491 shares @ ${:.2f}
21:09:59.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001693
21:09:59.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001693: REJECTED
21:09:59.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001693 - REJECTED
21:10:02.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:02.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY QCOM 558 shares @ ${:.2f}
21:10:02.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001694
21:10:02.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001694: REJECTED
21:10:02.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001694 - REJECTED
21:10:05.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:05.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AAPL 429 shares @ ${:.2f}
21:10:05.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001695
21:10:05.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001695: REJECTED
21:10:05.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001695 - REJECTED
21:10:07.655 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:07.656 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:08.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:08.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL AMZN 972 shares @ ${:.2f}
21:10:08.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001696
21:10:08.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001696: REJECTED
21:10:08.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001696 - REJECTED
21:10:11.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:11.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY NVDA 338 shares @ ${:.2f}
21:10:11.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001697
21:10:11.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001697: REJECTED
21:10:11.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001697 - REJECTED
21:10:14.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:14.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY KLAC 895 shares @ ${:.2f}
21:10:14.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001698
21:10:14.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001698: REJECTED
21:10:14.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001698 - REJECTED
21:10:17.261 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:17.261 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ADBE 511 shares @ ${:.2f}
21:10:17.261 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001699
21:10:17.261 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001699: REJECTED
21:10:17.261 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001699 - REJECTED
21:10:17.657 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:17.657 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:20.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:20.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL QCOM 1031 shares @ ${:.2f}
21:10:20.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001700
21:10:20.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001700: REJECTED
21:10:20.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001700 - REJECTED
21:10:23.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:23.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 1044 shares @ ${:.2f}
21:10:23.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001701
21:10:23.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001701: REJECTED
21:10:23.274 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001701 - REJECTED
21:10:26.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL MSFT 818 shares @ ${:.2f}
21:10:26.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001702
21:10:26.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001702: REJECTED
21:10:26.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001702 - REJECTED
21:10:27.661 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:27.661 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:29.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:29.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL NVDA 984 shares @ ${:.2f}
21:10:29.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001703
21:10:29.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001703: REJECTED
21:10:29.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001703 - REJECTED
21:10:32.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:32.272 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL LRCX 1058 shares @ ${:.2f}
21:10:32.272 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001704
21:10:32.273 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001704: REJECTED
21:10:32.273 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001704 - REJECTED
21:10:35.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:35.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY CRM 991 shares @ ${:.2f}
21:10:35.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001705
21:10:35.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001705: REJECTED
21:10:35.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001705 - REJECTED
21:10:37.662 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:37.662 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 790 shares @ ${:.2f}
21:10:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001706
21:10:38.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001706: REJECTED
21:10:38.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001706 - REJECTED
21:10:41.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:41.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MSFT 599 shares @ ${:.2f}
21:10:41.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001707
21:10:41.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001707: REJECTED
21:10:41.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001707 - REJECTED
21:10:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:44.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMD 765 shares @ ${:.2f}
21:10:44.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001708
21:10:44.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001708: REJECTED
21:10:44.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001708 - REJECTED
21:10:47.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:47.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL LRCX 628 shares @ ${:.2f}
21:10:47.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001709
21:10:47.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001709: REJECTED
21:10:47.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001709 - REJECTED
21:10:47.664 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:47.665 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:50.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:50.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MU 880 shares @ ${:.2f}
21:10:50.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001710
21:10:50.262 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001710: REJECTED
21:10:50.262 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001710 - REJECTED
21:10:53.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:53.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY AMZN 1039 shares @ ${:.2f}
21:10:53.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001711
21:10:53.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001711: REJECTED
21:10:53.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001711 - REJECTED
21:10:56.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:56.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ADI 311 shares @ ${:.2f}
21:10:56.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001712
21:10:56.263 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001712: REJECTED
21:10:56.263 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001712 - REJECTED
21:10:57.666 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:10:57.666 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:10:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:10:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY INTC 919 shares @ ${:.2f}
21:10:59.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001713
21:10:59.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001713: REJECTED
21:10:59.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001713 - REJECTED
21:11:02.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:02.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MU 511 shares @ ${:.2f}
21:11:02.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001714
21:11:02.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001714: REJECTED
21:11:02.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001714 - REJECTED
21:11:05.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:05.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY TXN 804 shares @ ${:.2f}
21:11:05.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001715
21:11:05.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001715: REJECTED
21:11:05.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001715 - REJECTED
21:11:07.669 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:07.669 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:08.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:08.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 804 shares @ ${:.2f}
21:11:08.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001716
21:11:08.266 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001716: REJECTED
21:11:08.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001716 - REJECTED
21:11:11.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:11.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL MSFT 202 shares @ ${:.2f}
21:11:11.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001717
21:11:11.268 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001717: REJECTED
21:11:11.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001717 - REJECTED
21:11:14.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:14.265 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY META 427 shares @ ${:.2f}
21:11:14.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001718
21:11:14.265 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001718: REJECTED
21:11:14.266 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001718 - REJECTED
21:11:17.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:17.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL ADBE 209 shares @ ${:.2f}
21:11:17.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001719
21:11:17.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001719: REJECTED
21:11:17.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001719 - REJECTED
21:11:17.671 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:17.671 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:20.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:20.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY MSFT 302 shares @ ${:.2f}
21:11:20.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001720
21:11:20.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001720: REJECTED
21:11:20.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001720 - REJECTED
21:11:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY ORCL 1016 shares @ ${:.2f}
21:11:23.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001721
21:11:23.271 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001721: REJECTED
21:11:23.271 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001721 - REJECTED
21:11:26.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:26.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY KLAC 121 shares @ ${:.2f}
21:11:26.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001722
21:11:26.267 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001722: REJECTED
21:11:26.267 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001722 - REJECTED
21:11:27.675 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /0:0:0:0:0:0:0:1
21:11:27.675 [pool-1-thread-1] WARN  c.e.orderreceiver.tcp.OrderTcpServer - No order message received from client
21:11:29.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:29.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL TXN 180 shares @ ${:.2f}
21:11:29.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001723
21:11:29.264 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001723: REJECTED
21:11:29.264 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001723 - REJECTED
21:11:32.268 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:32.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: SELL NFLX 981 shares @ ${:.2f}
21:11:32.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001724
21:11:32.269 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001724: REJECTED
21:11:32.269 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Sent response: SENDER-001724 - REJECTED
21:11:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Order client connected: /127.0.0.1
21:11:35.270 [pool-1-thread-1] INFO  c.e.orderreceiver.tcp.OrderTcpServer - Received order: BUY CRM 807 shares @ ${:.2f}
21:11:35.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added order: SENDER-001725
21:11:35.270 [pool-1-thread-1] INFO  c.example.orderreceiver.OrderManager - Added response for order SENDER-001725: REJECTED
