Starting a Gradle Daemon, 2 busy and 1 incompatible and 14 stopped Daemons could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'order-receiver/build.gradle.kts' has changed.
> Task :order-sender:extractProto UP-TO-DATE
> Task :order-sender:extractIncludeProto UP-TO-DATE
> Task :order-sender:processResources UP-TO-DATE
> Task :order-sender:generateProto UP-TO-DATE
> Task :order-sender:compileJava
> Task :order-sender:classes

> Task :order-sender:run
19:48:05.939 [main] INFO  c.example.ordersender.SenderConfig - Using environment value for SENDER_ID: order-sender-1
22:05:50.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:05:50.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:05:50.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MSFT 804 shares @ ${:.2f}
22:05:50.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002810: REJECTED
22:05:50.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002810', status='REJECTED', message='Order rejected by receiver'}
22:05:50.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002810', status='REJECTED', message='Order rejected by receiver'}
22:05:53.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:05:53.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:05:53.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADBE 371 shares @ ${:.2f}
22:05:53.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002811: REJECTED
22:05:53.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002811', status='REJECTED', message='Order rejected by receiver'}
22:05:53.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002811', status='REJECTED', message='Order rejected by receiver'}
22:05:56.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:05:56.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:05:56.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL MSFT 170 shares @ ${:.2f}
22:05:56.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002812: REJECTED
22:05:56.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002812', status='REJECTED', message='Order rejected by receiver'}
22:05:56.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002812', status='REJECTED', message='Order rejected by receiver'}
22:05:59.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:05:59.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:05:59.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADI 121 shares @ ${:.2f}
22:05:59.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002813: REJECTED
22:05:59.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002813', status='REJECTED', message='Order rejected by receiver'}
22:05:59.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002813', status='REJECTED', message='Order rejected by receiver'}
22:06:02.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:02.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:02.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NFLX 495 shares @ ${:.2f}
22:06:02.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002814: REJECTED
22:06:02.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002814', status='REJECTED', message='Order rejected by receiver'}
22:06:02.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002814', status='REJECTED', message='Order rejected by receiver'}
22:06:05.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:05.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:05.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 682 shares @ ${:.2f}
22:06:05.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002815: REJECTED
22:06:05.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002815', status='REJECTED', message='Order rejected by receiver'}
22:06:05.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002815', status='REJECTED', message='Order rejected by receiver'}
22:06:08.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:08.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:08.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMZN 519 shares @ ${:.2f}
22:06:08.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002816: REJECTED
22:06:08.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002816', status='REJECTED', message='Order rejected by receiver'}
22:06:08.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002816', status='REJECTED', message='Order rejected by receiver'}
22:06:11.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:11.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:11.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY CRM 841 shares @ ${:.2f}
22:06:11.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002817: REJECTED
22:06:11.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002817', status='REJECTED', message='Order rejected by receiver'}
22:06:11.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002817', status='REJECTED', message='Order rejected by receiver'}
22:06:14.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:14.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:14.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 170 shares @ ${:.2f}
22:06:14.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002818: REJECTED
22:06:14.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002818', status='REJECTED', message='Order rejected by receiver'}
22:06:14.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002818', status='REJECTED', message='Order rejected by receiver'}
22:06:17.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:17.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:17.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL TXN 706 shares @ ${:.2f}
22:06:17.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002819: REJECTED
22:06:17.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002819', status='REJECTED', message='Order rejected by receiver'}
22:06:17.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002819', status='REJECTED', message='Order rejected by receiver'}
22:06:20.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:20.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:20.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AAPL 842 shares @ ${:.2f}
22:06:20.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002820: REJECTED
22:06:20.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002820', status='REJECTED', message='Order rejected by receiver'}
22:06:20.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002820', status='REJECTED', message='Order rejected by receiver'}
22:06:23.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:23.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:23.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADI 503 shares @ ${:.2f}
22:06:23.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002821: REJECTED
22:06:23.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002821', status='REJECTED', message='Order rejected by receiver'}
22:06:23.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002821', status='REJECTED', message='Order rejected by receiver'}
22:06:26.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:26.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:26.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 671 shares @ ${:.2f}
22:06:26.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002822: REJECTED
22:06:26.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002822', status='REJECTED', message='Order rejected by receiver'}
22:06:26.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002822', status='REJECTED', message='Order rejected by receiver'}
22:06:29.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:29.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:29.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AAPL 1090 shares @ ${:.2f}
22:06:29.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002823: REJECTED
22:06:29.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002823', status='REJECTED', message='Order rejected by receiver'}
22:06:29.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002823', status='REJECTED', message='Order rejected by receiver'}
22:06:32.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:32.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:32.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL NVDA 175 shares @ ${:.2f}
22:06:32.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002824: REJECTED
22:06:32.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002824', status='REJECTED', message='Order rejected by receiver'}
22:06:32.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002824', status='REJECTED', message='Order rejected by receiver'}
22:06:35.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:35.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:35.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ADBE 743 shares @ ${:.2f}
22:06:35.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002825: REJECTED
22:06:35.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002825', status='REJECTED', message='Order rejected by receiver'}
22:06:35.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002825', status='REJECTED', message='Order rejected by receiver'}
22:06:38.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:38.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:38.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ORCL 1092 shares @ ${:.2f}
22:06:38.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002826: REJECTED
22:06:38.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002826', status='REJECTED', message='Order rejected by receiver'}
22:06:38.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002826', status='REJECTED', message='Order rejected by receiver'}
22:06:41.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:41.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:41.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY NVDA 707 shares @ ${:.2f}
22:06:41.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002827: REJECTED
22:06:41.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002827', status='REJECTED', message='Order rejected by receiver'}
22:06:41.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002827', status='REJECTED', message='Order rejected by receiver'}
22:06:44.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:44.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:44.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL INTC 876 shares @ ${:.2f}
22:06:44.253 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002828: REJECTED
22:06:44.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002828', status='REJECTED', message='Order rejected by receiver'}
22:06:44.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002828', status='REJECTED', message='Order rejected by receiver'}
22:06:47.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:47.252 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:47.252 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY INTC 363 shares @ ${:.2f}
22:06:47.253 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002829: REJECTED
22:06:47.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002829', status='REJECTED', message='Order rejected by receiver'}
22:06:47.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002829', status='REJECTED', message='Order rejected by receiver'}
22:06:50.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:50.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:50.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 173 shares @ ${:.2f}
22:06:50.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002830: REJECTED
22:06:50.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002830', status='REJECTED', message='Order rejected by receiver'}
22:06:50.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002830', status='REJECTED', message='Order rejected by receiver'}
22:06:53.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:53.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:53.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY MSFT 363 shares @ ${:.2f}
22:06:53.256 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002831: REJECTED
22:06:53.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002831', status='REJECTED', message='Order rejected by receiver'}
22:06:53.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002831', status='REJECTED', message='Order rejected by receiver'}
22:06:56.252 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:56.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:56.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL AMD 103 shares @ ${:.2f}
22:06:56.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002832: REJECTED
22:06:56.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002832', status='REJECTED', message='Order rejected by receiver'}
22:06:56.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002832', status='REJECTED', message='Order rejected by receiver'}
22:06:59.257 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:06:59.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:06:59.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY ORCL 1020 shares @ ${:.2f}
22:06:59.259 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002833: REJECTED
22:06:59.259 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002833', status='REJECTED', message='Order rejected by receiver'}
22:06:59.259 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002833', status='REJECTED', message='Order rejected by receiver'}
22:07:02.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:02.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:02.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL LRCX 960 shares @ ${:.2f}
22:07:02.254 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002834: REJECTED
22:07:02.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002834', status='REJECTED', message='Order rejected by receiver'}
22:07:02.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002834', status='REJECTED', message='Order rejected by receiver'}
22:07:05.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:05.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:05.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL KLAC 425 shares @ ${:.2f}
22:07:05.258 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002835: REJECTED
22:07:05.258 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002835', status='REJECTED', message='Order rejected by receiver'}
22:07:05.258 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002835', status='REJECTED', message='Order rejected by receiver'}
22:07:08.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:08.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:08.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY META 629 shares @ ${:.2f}
22:07:08.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002836: REJECTED
22:07:08.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002836', status='REJECTED', message='Order rejected by receiver'}
22:07:08.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002836', status='REJECTED', message='Order rejected by receiver'}
22:07:11.256 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:11.256 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:11.256 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL LRCX 333 shares @ ${:.2f}
22:07:11.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002837: REJECTED
22:07:11.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002837', status='REJECTED', message='Order rejected by receiver'}
22:07:11.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002837', status='REJECTED', message='Order rejected by receiver'}
22:07:14.253 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:14.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:14.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: BUY AMD 956 shares @ ${:.2f}
22:07:14.253 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002838: REJECTED
22:07:14.253 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002838', status='REJECTED', message='Order rejected by receiver'}
22:07:14.253 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002838', status='REJECTED', message='Order rejected by receiver'}
22:07:17.255 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:17.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:17.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL CRM 412 shares @ ${:.2f}
22:07:17.257 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002839: REJECTED
22:07:17.257 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002839', status='REJECTED', message='Order rejected by receiver'}
22:07:17.257 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002839', status='REJECTED', message='Order rejected by receiver'}
22:07:20.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:20.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:20.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL ADBE 404 shares @ ${:.2f}
22:07:20.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002840: REJECTED
22:07:20.255 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Received response from order-receiver-2: OrderResponse{orderId='SENDER-002840', status='REJECTED', message='Order rejected by receiver'}
22:07:20.255 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Order sent to order-receiver-2: OrderResponse{orderId='SENDER-002840', status='REJECTED', message='Order rejected by receiver'}
22:07:23.254 [pool-2-thread-1] INFO  c.e.o.consul.ConsulServiceDiscovery - Found 1 healthy receiver instances
22:07:23.254 [pool-2-thread-1] INFO  c.e.o.OrderSenderApplication - Found 1 receivers, sending mock order
22:07:23.254 [pool-2-thread-1] INFO  c.e.ordersender.sender.OrderSender - Sending order to order-receiver-2: SELL GOOGL 662 shares @ ${:.2f}
22:07:23.255 [pool-2-thread-1] INFO  c.example.ordersender.OrderManager - Added response for order SENDER-002841: REJECTED
